texts,labels
?? ???? ??? ???? ??? ?? ????? ??? ?????? ??? ????? ????? ?? ??? ???? ??? ??? ?????? ???? ???? ????? ??? ?????? ???? ??????? ?????? ???? ???,Neutral
?? ???? ??? ??????? ?? ????,Negative
?? ?? ???? ???? ??? ???  ??? ???? ???? ??? ?? ????? ???? ???,Negative
???? ??? ??? ?? ?? ??? ???,Neutral
??? ??? ???? ???? ??? ????? ??? ???? ??? ?? ?? ?? ??,Negative
???? ?? ???? ????? ??? ???? ???? ??????,Negative
???? ??? ??? ???? ?? ?? ???? ?? ??? ?????? ????? ??? ??????? ?????? ??? ????? ??? ?? ???,Negative
????? ??? ???? ??? ?? ?????,Negative
?????? ?? ?? ?????,Negative
???? ?????? ???? ?? ??? ???????? ??? ??????? ???? ???,Negative
?? ???? ???? ???? ?? ??? ???? ?? ???? ???? ?? ????? ?? ???? ??? ??? ??????,Positive
??? ?????? ??? ?? ?????? ?????? ?????? ?? ???? ??? ????? ??? ??? ?? ????? ???????,Negative
???? ??? ???? ?? ??? ?????? ??? ???? ?????? ????? ???? ???? ??? ?????,Negative
???? ?? ??? ?????? ?? ?? ???? ????,Neutral
??? ??? ??? ???? ???? ??? ????? ????? ????? ?? ?????? ??? ??????? ??? ??? ?? ????? ??? ??????? ????,Negative
????? ???? ?? ????? ???? ????? ??? ??????? ?????? ?????????? ??????? ???? ????? ????? ?????????? ???? ???,Negative
??? ????? ??? ???????? ???? ??? ???? ???? ???? ???? ??? ??? ?????,Negative
?? ??? ???? ?????? ?????? ????? ??? ????? ???? ????? ??? ??????? ??? ???,Positive
???? ??? ?? ????? ???? ???? ???? ???? ?? ???? ???? ???? ??? ???????? ????,Negative
???? ??? ???,Negative
???? ?? ????? ?? ???? ??? ?? ??? ???? ??? ?????,Negative
?? ???? ??? ??? ??? ??????? ????? ?? ?? ??? ??? ?? ????,Negative
? ?? ??? ???? ???? ?????? ??? ??? ?????? ????? ??? ??? ?????,Neutral
??? ??? ???? ?? ??? ????? ?? ??? ????? ????? ??? ???? ??????? ??????? ????? ??,Positive
???? ???? ??? ??? ???? ????? ??????? ???? ??????,Negative
????? ??????? ??? ????? ?? ?? ?????,Neutral
??? ???? ??? ??? ?? ?? ???? ??? ????? ???? ?? ????? ???,Positive
??? ??? ??? ????? ??? ??? ?? ?????? ???? ??? ?? ????? ?? ??????? ????? ????? ?? ???,Negative
???? ???? ???? ????? ??????,Neutral
?????? ??? ???? ??? ???????? ????? ??? ?????? ????,Positive
?????????? ?? ????? ??? ????? ???,Negative
?? ??? ?? ??? ?? ???? ??????????? ????? ????? ??? ??,Neutral
??????? ?? ????? ??? ????? ?? ???? ???? ???,Negative
????????????????????????????????????????????????????????????????????????????????????,Neutral
???,Negative
??? ????? ???? ????? ??????? ? ?? ??????? ???? ?????? ?? ????? ??? ?? ???? ??????  ?? ?????,Positive
????? ??? ??? ?????? ?? ????? ????? ???? ????? ????,Negative
????  ???? ?????? ??? ?? ???? ?? ????? ?? ?????,Negative
???? ??? ??? ????? ????? ? ?????? ???? ?? ???????,Neutral
?? ????? ????? ???? ??? ????? ????? ???? ???? ??????? ???? ?? ?? ??? ??? ??? ?? ????? ?????? ???? ?? ??? ?????? ????? ?????? ?????? ?????? ?? ???,Positive
??? ?? ???? ??? ????? ?????,Neutral
????? ??? ??? ???? ???? ??? ??? ??? ?? ?? ??  ????????,Neutral
?? ?? ??? ???,Neutral
?  ?? ????? ????? ??? ?????? ??????? ??? ??????,Neutral
? ??? ??? ??? ??? ??? ?????,Positive
????? ?? ??? ??? ?????? ????? ????? ??? ????? ?? ?????? ????? ??? ?????? ???? ???? ?????,Negative
??? ??? ??? ?? ??? ?? ?? ????? ?????? ?? ???? ?? ??? ???? ???,Neutral
?? ??? ?????? ?? ?????? ????? ???? ??????   ??? ??  ?? ?? ??,Negative
???? ???? ??? ???? ???? ?????? ???? ?? ?????? ?? ??? ??? ????? ?? ???? ?????? ?? ?? ???? ?????,Negative
???? ??? ??? ??? ??? ?????? ??? ??? ????? ??? ??? ?????? ?? ????? ??? ???? ??? ??? ????? ?? ???? ?? ??? ????? ???????? ????? ??????,Positive
???????? ??? ???? ?? ??? ???? ?? ??? ??? ???  ????? ????,Neutral
?????????????? ????? ?????????????????? ????? ??? ??? ????? ???? ????? ?????? ???? ??? ????? ????? ?????? ?????? ????? ??? ??? ????? ???????,Neutral
??? ???????? ????? ????? ??????? ???? ??????? ??? ???? ?? ???  ???? ?? ??? ?????? ???? ???? ???????? ???? ???? ?? ???? ??? ??????????,Negative
??? ??? ??????? ??? ???? ?? ??? ?????? ??? ????? ???? ???? ???????? ?????? ????? ????,Positive
????? ???? ???????? ????????? ?????,Neutral
??? ?????? ???? ???? ???? ???? ????? ??? ????? ??????,Negative
????? ??????? ?????????? ?? ?? ???,Negative
???? ?? ???? ????? ?? ???? ?? ?? ????? ?? ??????????? ????? ??????? ?? ??? ???,Negative
????? ???? ???? ??????? ???? ?????? ???? ???? ???? ??? ??? ????? ???? ???? ??????? ?? ? ?? ?????? ?? ??? ???? ????? ??? ??? ??? ??????? ????? ?,Neutral
????? ????? ?????? ?? ???????? ??? ?? ?????? ??????? ???? ??? ???? ???? ?? ???? ?? ???? ???? ??,Negative
???? ????? ??????? ?? ?????? ??? ??? ????? ????? ?? ??????? ????? ??? ??? ???????,Negative
?? ????? ?????? ??? ????? ????? ????,Neutral
?? ?? ?? ?? ??????? ??? ??? ???,Negative
??? ??? ??????? ??? ???? ??????? ????? ??? ??? ?? ???????,Negative
?? ????? ???? ??????? ???? ?????? ?? ????? ??? ???? ??? ???  ???? ??????? ??? ????? ??? ??? ???? ??? ?????? ???? ??,Negative
????? ????? ??????? ????? ???? ??? ??? ????? ??????? ??????? ?????? ?? ??? ??? ?????,Neutral
??????? ??????? ??????? ???? ??? ???????? ??? ????? ????? ???? ???? ?????? ????? ??? ???? ?????,Negative
?????? ?????? ????? ???? ??? ??? ??? ?????,Neutral
???  ?? ???? ?? ???? ??? ???? ????? ?? ???? ??? ??,Negative
??? ??? ??? ?? ????? ????? ???? ??? ??? ??????? ??????? ????? ??? ??? ???? ??? ??? ?????? ??? ????,Positive
????? ??? ??? ??? ??? ?? ????? ???  ???? ???? ??? ???? ????? ??? ???? ??????,Neutral
????? ??? ??? ?? ??????? ??? ?????? ?? ?????? ??? ??? ???? ??,Negative
???? ??? ???? ???? ????? ??? ????? ????????? ?? ??????? ?? ???? ???????? ?? ????? ????? ??? ??? ????? ??? ????? ???? ?????? ?????? ???? ?? ?????,Positive
???? ????? ?? ??????? ?? ?????? ????? ??????? ??? ??????,Neutral
???? ?? ???? ???,Negative
?? ?? ?? ???? ??? ????? ????? ??????? ?? ???? ???? ???? ???? ??? ??? ?? ??? ??????? ??? ??? ????? ?????????? ?????? ???? ?????? ???? ?? ?? ??? ?? ??? ??,Neutral
????? ??????,Negative
????  ??????,Neutral
?? ????? ???,Positive
????? ????? ???? ???? ????? ??? ???,Positive
?????? ?? ???? ???? ?? ?? ?? ?????? ?? ???? ?? ??? ???? ???,Negative
???? ?????? ???????? ???,Negative
??? ?? ?? ??,Positive
?? ????? ???? ????? ??? ?? ????? ?????? ???? ???? ??? ????? ???,Neutral
???? ???? ???? ?????? ??? ?? ???? ?? ?? ???? ??? ???? ?? ??,Positive
??? ???? ??? ???? ???? ????? ??? ?????  ??? ???,Negative
???? ??? ??????,Neutral
??? ??? ??? ???? ??? ???? ???? ?? ?? ??? ??,Neutral
??? ??? ??????? ??? ???? ??? ??????,Negative
?? ???? ???? ??? ?? ???? ?? ????? ?? ???? ????? ????? ??? ????? ????? ?? ??? ?? ??? ?????  ??? ?????? ?? ?????,Negative
?????? ?????? ?? ?????? ??? ?? ??? ?? ?? ??? ???? ?? ????? ????? ??? ???? ??? ???? ????? ??? ?? ???? ??? ?????? ? ?????,Neutral
?? ?? ????? ??????? ????? ???? ?? ?? ?????,Neutral
??? ?? ?? ??? ??? ?? ??????,Negative
????? ??? ???? ????? ???? ???? ?? ??,Positive
?? ???? ?? ??? ?? ??? ??? ?????,Positive
???? ???? ??? ???????? ???? ?? ???? ???? ??????? ???? ???????,Positive
???? ????????????? ??,Neutral
??? ?? ??? ???? ?? ?? ????? ???? ??? ????? ????? ?? ???? ???? ???? ?????? ?? ?? ???? ????? ????? ?? ??? ???? ?? ??? ???   ?? ??,Negative
??? ????? ??? ??? ???? ????? ????? ????? ??? ?? ?? ?? ???? ??? ????? ?? ????? ?? ??? ?????? ??? ??,Negative
?????? ????? ???? ??? ???? ????? ??????,Neutral
???? ???? ??? ??? ?????? ?????? ?????  ?????? ?? ???,Neutral
????? ??? ??????,Positive
????? ??? ???? ???,Neutral
??? ???????? ???? ???? ????? ???? ?????? ???? ?????? ???? ????? ????????,Negative
??? ?????? ?? ???? ??,Positive
? ??? ?? ?? ????? ????? ????? ????? ?? ????,Positive
??? ??? ????? ?? ???? ??? ???????? ???? ????? ????? ??? ??? ? ?? ?????? ???????,Negative
??? ????? ??????,Negative
?????   ??? ??,Negative
???? ??? ?? ??? ??????,Neutral
???? ??? ???? ??? ?? ???? ???????? ???? ??? ?????? ????? ?? ???? ?? ?? ???,Neutral
?? ?????? ???? ??? ?????? ?? ?????? ?????? ????? ???,Positive
?? ?? ???? ???? ??? ?????? ??? ????,Positive
???? ??? ?? ?? ???? ???? ??? ????,Positive
???? ?? ????? ????? ?? ??? ??? ???? ???? ???? ??????? ???? ?? ??? ????? ??? ???? ??,Neutral
? ?? ??? ???   ???? ???   ??? ?????? ??? ???? ?? ??   ?????? ?? ???? ??,Positive
????? ????????,Neutral
?? ?? ???? ???? ???? ?????? ??? ??,Neutral
??? ???? ???? ???? ?? ???? ????? ?? ??? ????,Positive
??? ?????? ?? ????,Positive
???? ? ???? ???? ??? ??? ???????? ??????? ?????   ?? ?? ???? ????? ????? ?? ??????,Positive
?? ?? ???? ????? ?? ???? ???? ?? ?????? ?????? ?? ???? ?? ?????? ??? ?????? ??? ?????? ????? ???? ????? ???? ??? ???? ?????? ??? ???? ????,Negative
??? ?? ??? ????? ???? ???? ????? ??? ??? ???????? ??? ????,Positive
??????? ?????? ?????? ????????? ???????????? ?????? ?????????? ??????????? ?????????,Neutral
????? ??? ??? ??? ??,Neutral
?? ???? ?  ??????? ???? ????????? ???? ???? ??????,Neutral
??? ??? ??? ????? ???? ?????? ???? ?????? ???? ??? ??? ???? ?? ????? ??????? ??????,Negative
????? ????? ?? ????? ??? ?????? ????,Neutral
????? ?????? ????? ?? ??? ?? ?? ???? ??? ?? ?????? ????? ???? ?? ??? ??,Neutral
?? ?? ?? ?? ???? ?????? ?? ??? ??? ??????,Neutral
?? ?? ??? ???? ?? ?? ???? ????? ?? ????? ????? ???? ?????? ????? ??,Negative
????? ?????? ??? ??? ????? ?? ???? ??? ?? ???? ??? ??? ???? ???? ??? ?? ????? ???? ??? ??????? ????? ??? ????? ?????? ????? ????? ???  ????? ??? ??????????? ?? ???? ???,Positive
??? ??? ??? ???,Positive
??? ??? ???? ???? ?? ??? ?????,Neutral
????? ???? ???? ???? ?? ???? ??? ??? ?? ?????? ??? ?? ??? ??? ?????? ???? ?? ???? ????? ??? ??? ??? ?? ????,Neutral
??? ???? ???? ?????? ??????? ??? ?? ????? ?? ???? ??? ????,Positive
???? ??? ????? ???? ????? ??? ???? ??? ????,Positive
?????? ??? ???? ????? ???? ?? ?? ??? ??? ?? ?? ?????? ????? ??? ??? ??? ???? ???? ??????,Negative
?? ?? ?? ?? ?? ??? ???? ????? ?? ???? ?????? ?? ??? ??? ?? ???,Negative
?????? ???? ??? ????,Neutral
??? ??? ?? ???? ??? ?? ?????  ???? ?? ??? ??? ?? ??? ???? ????? ?? ?????? ???? ?? ??? ???? ?????,Negative
????? ????? ????? ???? ???? ?? ??? ??? ??,Negative
????? ????? ???? ??? ???? ?? ???? ???? ????,Positive
????? ??????? ?? ????,Neutral
??? ?? ???  ??? ????  ??? ??? ???  ??? ??? ?? ???? ?? ??? ????? ????? ???? ??? ????? ???? ????? ?? ???? ??? ?????? ??? ?????,Positive
??? ???? ??? ?? ??????,Negative
??? ??? ???? ?? ?? ???? ???? ????,Negative
??? ????? ???? ????? ?? ???? ?? ??? ????? ??? ??? ??? ???? ??? ??? ??? ?????,Neutral
?? ?? ??? ??? ?????? ??? ??? ?? ?????? ???,Negative
?? ?? ?? ??? ?? ??? ??? ????? ?????? ???????? ??? ???,Negative
????? ??? ??? ?? ?????? ????? ?,Negative
???? ?????? ????? ?????  ???? ??? ???? ?? ????? ??????? ???? ???? ??  ??? ???? ???? ????? ??? ???? ????? ???,Neutral
?? ????? ?? ???? ??? ?????,Neutral
?? ???? ???? ???????? ??? ???? ????? ???? ????? ???? ????? ?? ????,Positive
????? ????? ???? ??????? ???? ?????? ??,Positive
?? ???? ??? ??? ??? ???? ????? ???? ??? ???,Negative
??? ???? ????? ???? ??? ??? ??? ???? ????? ?? ??? ???? ???,Negative
? ???? ?????? ???????? ????? ???? ???? ??,Negative
???? ?? ???? ?????? ??? ????  ???? ?? ?????? ????? ??????? ?????? ?? ???? ?? ??? ?? ?? ????? ???? ??? ???? ???? ???? ???? ??,Positive
????? ?? ??? ???????? ???? ?? ??? ??,Negative
???? ?????? ????? ?????? ????? ??? ???? ?? ?? ??? ?? ???? ?? ?? ???? ??? ?? ?? ??? ?? ??????,Neutral
?? ????? ??????? ??? ??? ???? ???? ????? ??? ?????? ?? ???? ?? ?? ???? ????? ??? ??,Negative
??? ????? ??? ??????? ????? ??? ?? ??????? ??? ???? ??? ??? ?????? ?? ??? ?? ???? ??? ?? ?? ???? ???? ????? ??,Positive
??? ? ???? ??? ?? ??? ??????? ???? ??? ?? ??? ????? ???,Negative
?????? ?? ???? ??? ?????? ????? ????? ????? ????? ??????,Neutral
??? ??? ?? ??? ????? ????? ???????? ???? ????????????????? ????? ????? ?????? ??? ????????,Negative
????? ?? ????,Neutral
???? ?????? ????? ?? ??? ??? ??? ???,Negative
????? ????,Neutral
??????? ??? ???? ?? ???? ???? ???? ??? ??,Positive
????????,Neutral
???? ?? ??? ?????  ??? ???? ?? ????? ?? ??,Negative
?? ?? ??? ???????? ??? ?????? ?? ?????? ?????? ?? ???,Negative
????? ?? ???? ?????? ???? ?? ???? ????,Positive
?????? ???? ?? ???? ?????? ??? ??????? ????? ???? ????? ???? ???? ????   ?? ????,Positive
?? ??? ?? ????? ???? ???? ???? ????? ?????  ??,Positive
?????? ??? ???? ???? ??? ??? ?????,Positive
?? ??? ???? ??? ?? ??? ???? ??????? ????? ???,Negative
?? ???? ???? ?????? ?? ????? ???? ?? ??????,Neutral
?? ???? ???? ??? ?????,Positive
???? ??? ??? ?? ???,Positive
???? ???? ???? ???? ???? ?? ?????????? ???? ????? ???? ????? ? ?? ??,Positive
??? ??? ????? ?????  ??? ??? ??? ????  ???? ?? ????? ???? ?? ??????,Neutral
????? ?? ???? ?? ?? ??? ?? ?? ??? ????,Negative
??? ???? ???? ?? ??? ?? ??? ??? ???? ???   ??? ???? ???? ??? ??? ?? ?????? ????,Negative
?????? ????? ?????,Positive
???? ???? ???? ??  ???? ?????,Positive
???? ??? ???? ?? ???? ???? ??????? ????? ?? ???? ??? ??? ???? ???? ??????? ????? ??????,Neutral
??? ?? ??? ?????  ??? ???? ??? ?? ?? ?? ???????  ??? ??? ??? ?? ?????  ?? ????? ???,Negative
???? ??? ???? ?? ?? ?? ?? ?????,Positive
??? ?????? ??? ?????? ?????? ?? ?? ?? ????  ?? ????? ??? ????? ??? ???? ?????,Neutral
?? ??? ???? ??? ??? ?? ????? ????? ???? ?? ????? ?????? ?? ???? ???? ???,Positive
??? ????? ??   ?? ??? ????   ?????? ?? ?? ??????   ?? ????? ?? ?????????? ?? ???? ?? ?????? ??????? ??????? ??? ???? ???? ?????? ??? ?????,Neutral
?? ???  ???? ??? ????? ??? ??? ????? ??? ?????? ??? ???? ?? ??????,Negative
???? ???? ??? ??? ?? ??? ????,Neutral
???? ???? ???? ?? ????? ?? ??? ??,Negative
??????? ?????? ??  ??? ?? ?????? ?? ????? ???????? ?? ??? ??? ??,Negative
???? ?? ???? ??????? ????? ??? ????? ??? ???? ??? ???? ??,Negative
??? ??? ??? ???? ????? ???? ??? ??? ?? ?? ????? ??? ??,Negative
???? ?????? ???? ?? ??? ??????  ???? ???? ?????? ?? ??? ???? ???? ??? ??? ???  ????? ?? ????? ??? ???,Negative
???? ??? ??? ?? ????? ?? ??????  ??? ??? ????? ?????? ??? ?? ??? ????? ??? ??? ???? ??? ?? ?????,Negative
????? ????? ??? ???? ?????? ????? ??? ???? ?? ???? ????? ???? ??? ?????? ??? ???   ?? ?? ?????  ???? ????? ??? ????,Negative
???? ??? ???? ?? ????? ?? ??? ?  ??? ???????? ????? ? ??? ???? ????  ?????? ?? ??? ??? ????? ?????  ??? ?? ?? ??? ?? ???????????,Negative
????  ???  ??? ?? ??? ???? ???? ??? ?? ?????? ???   ?????   ?? ??? ???  ??? ??? ????? ?????? ??? ?? ?? ????   ??????   ??? ?????? ?? ?? ?????? ????? ??????? ????? ?? ???? ????,Negative
??????? ?? ??????? ?? ??  ?????  ???? ??? ?? ???? ??? ??? ?? ??????? ??????? ???? ????? ?????? ??? ??? ???,Negative
?? ???? ??? ???  ??? ?? ?????? ???? ?????? ??? ??? ?? ??? ??? ???? ??? ???? ??? ??? ?? ????? ????? ???? ????,Positive
?? ???????,Positive
??????? ???? ???? ????? ????? ???,Positive
???? ???? ????? ?????? ??????? ???????,Neutral
??????? ?????? ??? ?????,Neutral
???? ???? ??? ???? ??? ???? ????? ????? ?? ?????? ??? ??? ??? ?? ??  ??? ???? ???? ??? ?????? ???? ?? ??? ????? ??????? ?????? ????? ???,Neutral
??? ??? ?? ??? ???? ?? ?? ?????,Negative
??? ?? ??? ?????,Neutral
??? ???? ????? ????,Neutral
???? ????? ?????? ???? ??? ??,Neutral
???? ??? ??? ???????? ?????? ????? ??? ??? ??? ?? ??,Positive
??? ????  ????? ????? ?,Positive
??? ??? ???????? ?? ??? ??? ???? ??,Neutral
??? ?? ?? ??? ????? ??????,Positive
?????? ????? ???? ??? ??? ????? ?? ????,Positive
??? ??? ??? ????? ?????  ?????? ??? ?????    ??? ?????   ??? ????? ?????? ?????,Neutral
???? ????? ???? ?????? ????? ????? ?? ??? ??? ???? ??????? ????? ???? ?? ?????? ????? ????? ?? ??? ????? ???? ???? ????? ?? ?????,Positive
?? ?? ????? ???? ??,Negative
??? ???? ???   ??? ?? ????? ??? ?? ????,Negative
??????? ???? ?????? ???? ?????,Positive
?? ?? ?????,Negative
??? ???? ??? ?? ??? ????? ??? ????? ?? ??????,Neutral
?? ????????? ???    ?????? ????????? ???? ????? ??? ?????? ?? ??? ????????? ???? ??? ???? ????? ??? ???? ?? ??? ??,Positive
?? ? ?? ????? ?????? ?? ????,Negative
??? ?? ???? ?? ????? ???? ??? ?????? ???? ???? ??? ???? ??????? ???? ??? ??,Positive
???? ???? ?? ?????????? ???? ???? ???   ???? ?? ???,Negative
???? ???? ??? ????   ??? ???? ????? ????? ??????? ???? ????? ?? ?????? ????? ?? ?????? ???????? ???? ??? ??? ???? ???? ?? ???? ????? ?? ?? ???? ????,Negative
????? ????? ??? ?????? ???? ????? ??????? ??? ?? ?????? ????  ??? ????? ?? ???  ??? ???? ?????  ??? ??   ??? ?? ??? ??????? ??????? ??????,Negative
????? ??? ????? ?? ?????? ?????? ???? ?? ??,Positive
?????? ?? ??? ??? ?? ?????? ???? ??? ???? ?? ???? ??? ??  ???? ??? ??????? ?? ?? ???????,Negative
?? ????? ?????? ???  ??? ??? ??  ?????? ???? ?? ?????? ??? ?? ???? ??? ?? ?????? ?????? ??,Negative
???? ???? ??? ??? ?????   ? ???? ?? ???? ?????? ???? ??????? ???? ?????? ??,Positive
??? ??? ???? ??? ???? ?? ???? ???? ???  ?? ????,Negative
???? ?? ?????? ???? ?? ?? ?????? ?????? ??????? ????? ??? ???? ????? ??? ??????,Neutral
??? ?????? ??? ?? ??? ?? ???? ??,Neutral
??? ?? ??  ???? ??? ??? ?? ??? ??????? ????? ???? ??? ?? ?? ???? ??? ?????,Negative
???? ??? ????  ?? ???? ???? ???? ?? ?? ??? ??? ??? ?????? ?? ????? ???,Negative
?????? ????? ???? ????? ?? ?????????? ???? ???????? ???? ???? ??? ????? ????,Positive
???? ???? ????? ???,Neutral
????? ???? ?????   ?????? ?? ??? ??? ?????   ?? ?????? ??? ?????  ?????? ??? ?? ??????? ??? ??? ??? ???? ??? ??   ??? ????? ??? ????   ????? ???? ??,Negative
????? ?? ???? ????? ?????? ????? ??? ???????? ?????? ?? ?????? ?? ???? ???? ?? ?? ?????? ??? ????,Neutral
???? ??????? ????? ???? ????? ?? ??? ????? ?? ??? ???? ?? ???? ?????,Negative
?????? ?? ??,Positive
??? ?????? ?? ??????   ???  ??  ???? ???? ??? ????? ???,Negative
??????? ???? ??? ?????? ?????,Positive
??? ?? ???? ?????? ??? ????????,Neutral
?? ?????? ??? ?? ???????  ??? ??? ??? ?? ?? ??? ??,Negative
??? ?????? ??? ??? ??????  ????? ??? ?? ??? ?????,Neutral
?? ????? ??? ?? ?? ???? ??????,Neutral
??  ?????  ??? ?? ?? ???? ?????? ???? ??? ??? ????? ?? ???? ???? ??? ??,Negative
??? ??? ?? ?? ???? ??? ????,Positive
???? ???? ?????? ???,Neutral
????? ????? ??? ??????? ???? ?????? ???? ??? ??,Positive
????? ??? ????? ??? ??????? ???? ?????? ???????? ???? ?? ?? ????? ??? ???? ???? ???,Negative
??? ?? ??? ??? ?????? ??? ?? ???? ???? ?? ????? ?????? ???? ?? ????? ???? ???,Neutral
?? ??? ??? ??? ???????? ??? ?? ??? ???? ????     ?????? ???? ???? ???,Negative
???? ??? ?????? ?? ??????? ?????,Neutral
? ?? ??? ????? ???????? ??? ??? ?????? ??? ?????? ???,Neutral
??? ?? ???? ??? ??? ?? ???? ???? ??? ?????? ??? ??? ?????? ??? ???? ??? ???? ???? ?? ?? ?? ?,Positive
????? ??? ?? ?? ??? ????? ??? ????? ??,Negative
??? ??? ???? ?? ??? ???,Positive
??? ?????? ????   ??? ?? ????  ???? ??? ????? ???? ???? ????,Positive
?????? ???? ???????? ??? ??? ???????? ?? ??????? ????????,Positive
???????   ????? ????,Neutral
?? ??? ???? ??? ?????? ???? ??? ????? ???? ????? ??? ????? ??? ???? ???? ???? ??? ???? ?? ??? ???? ?????? ??? ??? ??? ???? ?? ??? ?????? ??? ???,Positive
? ???? ????? ??? ???? ?? ?? ?? ?? ??? ???? ????? ????? ???,Positive
?? ?? ??? ????  ?? ???? ??? ?????   ?? ??? ???? ??? ?????? ?? ??? ??,Positive
?? ??? ???? ????? ????? ??? ??? ?? ????? ?????? ???,Neutral
?? ?????? ???? ????? ????? ??? ?? ??? ???? ?????? ??? ??? ???? ????,Positive
????? ??? ??    ???? ?????? ?? ??? ???? ??? ??? ??? ??? ???? ????  ?? ?????? ???? ??? ??   ??????  ???? ??????,Negative
??????? ???? ?? ???  ??? ??? ????? ?????? ???,Neutral
??? ????? ????? ??? ???? ???? ???? ?? ? ??? ????? ????? ?????? ???? ? ????? ???? ????? ????? ??? ???? ??,Negative
?????? ??? ??? ????? ??????,Negative
??? ?? ??? ??? ?? ??? ???? ????? ???? ???  ??? ???   ??? ???? ??? ????? ????? ????? ???? ??????? ?????,Negative
??? ????? ?????? ???  ? ?????? ?????? ????? ???? ???? ??????  ??? ?????? ???,Positive
??? ??? ???? ?????,Neutral
???   ?? ???? ?????? ????,Neutral
???? ?? ?? ???   ??? ??? ??? ??? ???? ???? ??????? ? ??? ??? ??,Positive
?? ??? ???? ?? ????,Negative
???? ?? ???? ??,Positive
????? ??? ?? ???? ???? ???? ??? ???,Neutral
??? ??? ?? ????? ??? ??    ?????? ?? ?? ??? ??? ?? ???? ??????? ?? ??? ??? ?? ????,Negative
?? ?????? ???? ?????? ????? ???????? ?? ?????? ?   ?? ??????? ??,Negative
?? ??  ?? ????????? ???  ?? ?? ??? ???  ??? ???? ????? ????? ??????,Negative
??? ??? ??? ?????? ?????? ????? ??????  ????   ???? ??? ???   ??? ??? ?? ???????  ???? ??????  ???? ??? ??? ???? ?? ????,Neutral
??? ??? ??? ????? ?? ?? ???  ?? ??,Neutral
???? ????? ????? ????? ??????? ??? ???? ????     ?? ??? ???? ?? ?????? ?????? ??????   ??? ????? ???? ?? ???? ??,Positive
????? ???????? ?? ???? ????  ?????,Positive
???? ??? ???? ??????? ?????,Neutral
?? ?? ??? ???,Positive
??????? ????? ???? ??,Positive
??? ????? ???? ?? ??? ???? ??   ?? ???? ???? ?? ????? ???? ?????,Positive
???? ???? ??? ?????? ??? ?? ????? ?? ???? ??????,Neutral
????,Negative
???? ??  ????? ????? ??? ???????? ???? ?????????? ?? ??? ?? ???? ?? ?? ??????  ???? ??? ??? ??????  ?????? ????????,Neutral
?? ?? ???? ???? ??????? ?? ?????? ?? ????? ?? ????? ???? ??? ??,Neutral
???? ????? ??????? ??? ??? ?????? ??? ??? ???? ???? ????? ?? ???? ????,Positive
???? ??? ???? ????? ?????? ???? ?? ???? ??????,Positive
???  ?? ????? ???  ???? ?????? ???,Neutral
??? ????? ??? ???? ?????? ???? ???? ????? ???,Positive
??????? ???? ????? ????? ??? ???? ???? ???? ???? ????? ??? ??? ???? ?????? ????? ???? ????? ?????,Positive
????? ???? ???? ???? ?????? ???? ???? ???? ?????? ???? ?? ?? ???? ??? ??? ?? ?? ??? ???? ???? ?????,Positive
????? ??? ???? ? ??? ???? ????? ????? ???? ?????,Negative
??? ???? ?? ???? ??????? ??? ?? ??? ?????? ??? ?????? ???? ??? ?? ??? ????? ????? ??? ?????? ?????? ?????? ???? ??????,Negative
???? ??? ???? ??  ??????????? ?????,Positive
??? ?????,Negative
???? ???,Neutral
????? ??????? ?????? ????? ??? ???? ?????? ???? ???? ????? ?? ?????? ????? ??? ??? ???? ?????? ?? ???? ????? ?? ????? ????? ??? ????? ?????,Positive
???? ??????? ???? ????? ????? ?????? ??? ??? ????? ???   ???? ????   ? ????? ???? ??? ????? ????? ????? ????????,Positive
??? ???? ?? ???? ???? ???? ???? ?? ????   ??? ???? ?? ???? ??? ?????   ???? ???? ?????? ?? ?? ?????,Positive
??? ???? ???? ?????? ??   ??,Positive
????? ???? ??? ???? ?????? ?????? ????????  ???? ?????,Positive
???   ????,Neutral
??? ??? ??? ??? ?? ???    ?? ????? ???? ?? ????? ??? ?? ?? ??,Negative
??????   ?????? ??? ???? ????? ??? ??? ??,Positive
